Org Defined ID,Attempt #,Q #,Query,Grade,Out Of,Feedback
96,1,6,"""CREATE TABLE Copy( isbn INT NOT NULL, serial_number INT NOT NULL, weight INT NOT NULL CHECK (weight BETWEEN 10 AND 1000), bookcase INT NOT NULL, PRIMARY KEY(isbn, serial_number), FOREIGN KEY(isbn) REFERENCES Book(isbn)  ON DELETE CASCADE ON UPDATE CASCADE);""",0.3142857142857143,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names
✅ Primary key

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ NOT NULL constraint for 'isbn'
❌ NOT NULL constraint for 'serial_number'
❌ NOT NULL constraint for 'weight'
❌ NOT NULL constraint for 'bookcase'
❌ Check constraints

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'int4'.
● Column 'isbn' should not have a NOT NULL constraint, but your statement has it.
● Column 'serial_number' should not have a NOT NULL constraint, but your statement has it.
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● Column 'bookcase' should not have a NOT NULL constraint, but your statement has it.
● For CHECK constraint 1, expected: CHECK (weight >= 10) and (weight <= 1000) but found: CHECK (weight BETWEEN (unknown expression).

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Adjust the NOT NULL constraint for column 'isbn'.
● Adjust the NOT NULL constraint for column 'serial_number'.
● Adjust the NOT NULL constraint for column 'weight'.
● Adjust the NOT NULL constraint for column 'bookcase'.
Adjust the CHECK constraint definition 1.
"""
97,1,6,ALTER TABLE Copy ADD CONSTRAINT weight INT CHECK(10<=weight<=1000),0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
98,1,6,"""CREATE TABLE Copy (     isbn TEXT,                                serial_number TEXT PRIMARY KEY,          weight INTEGER NOT NULL CHECK (weight BETWEEN 10 AND 1000),       bookcase INTEGER NOT NULL,               FOREIGN KEY (isbn) REFERENCES Book(isbn)          ON DELETE CASCADE                         ON UPDATE CASCADE                 );""",0.2,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ Type of 'serial_number'
❌ NOT NULL constraint for 'weight'
❌ NOT NULL constraint for 'bookcase'
❌ Primary key
❌ Check constraints

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'text'.
● The type for column 'serial_number' should be 'int4', but you have 'text'.
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● Column 'bookcase' should not have a NOT NULL constraint, but your statement has it.
● Missing primary key column(s): 'isbn'.
● For CHECK constraint 1, expected: CHECK (weight >= 10) and (weight <= 1000) but found: CHECK (weight BETWEEN (unknown expression).

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Change the type of column 'serial_number' to 'int4'.
● Adjust the NOT NULL constraint for column 'weight'.
● Adjust the NOT NULL constraint for column 'bookcase'.
● Include the missing primary key column(s): 'isbn'.
Adjust the CHECK constraint definition 1.
"""
100,1,6,"""CREATE TABLE Copy (       isbn TEXT,       serial_number INTEGER,       weight INTEGER,       bookcase INTEGER,       PRIMARY KEY (serial_number),       FOREIGN KEY (isbn) REFERENCES Book (isbn),       CONSTRAINT weight_check CHECK (weight >= 10 AND weight <= 1000) );""",0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ Primary key

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'text'.
● Missing primary key column(s): 'isbn'.

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Include the missing primary key column(s): 'isbn'.
"""
101,1,6,"""CREATE TABLE Copy( isbn NUMERIC(13,0), serial_number INT, weight INT NOT NULL, bookcase INT NOT NULL, PRIMARY KEY(serial number) FOREIGN KEY(isbn)       REFERENCES Book(isbn) CONSTRAINT valid_weight CHECK (weight > 9 AND weight > 1001) Book(isbn) ON DELETE CASCADE, ON UPDATE CASCADE );""",0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
102,1,6,"""CREATE TABLE Copy ( isbn VARCHAR(13),  serial_number INT NOT NULL,  weight INT NOT NULL,  bookcase INT NOT NULL,  PRIMARY KEY (isbn, serial_number), FOREIGN KEY (isbn) REFERENCES Book(isbn)   ON DELETE CASCADE ON UPDATE CASCADE CONSTRAINT correct_weight CHECK weight >= 10 AND weight <= 1000);""",0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
103,1,6,"""CREATE TABLE Copy (isbn CHAR(13) NOT NULL, serial_number INT NOT NULL, weight INT NOT NULL (weight BETWEEN 10 AND 1000), bookcase INT NOT NULL, PRIMARY KEY (isbn, serial_number), FOREIGN KEY (isbn) REFERENCES Book(isbn) ON UPDATE CASCADE ON DELETE CASCADE);""",0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
104,1,6,ALTER TABLE Copy ADD CONSTRAINT weight_admittable CHECK ( weight >= 10 AND weight <= 1000);,0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to:
 ● Alter table 'copy': ADD CONSTRAINT ((weight >= 10) and (weight <= 1000)).

2️⃣ Correct Clauses:
✅ Table name
✅ Number of operations

3️⃣ Issues found in the following sections:
❌ Operation 1

❗ Problem Details:
● Op 1: expected constraint name '' but found 'weight_admittable'.

4️⃣ Next steps:
Name constraint ''.
"""
105,1,6,ALTER TABLE Copy ADD CONSTRAINT weight > 10 AND weight <1000;,0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
106,1,6,"""CREATE TABLE Copy ( isbn TEXT NOT NULL, serial_number INT PRIMARY KEY, weight INT NOT NULL CHECK (weight BETWEEN 10 AND 1000), bookcase INT NOT NULL, FOREIGN KEY (isbn) REFERENCES Book(isbn) ON UPDATE CASCADE ON DELETE CASCADE );""",0.2,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ NOT NULL constraint for 'isbn'
❌ NOT NULL constraint for 'weight'
❌ NOT NULL constraint for 'bookcase'
❌ Primary key
❌ Check constraints

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'text'.
● Column 'isbn' should not have a NOT NULL constraint, but your statement has it.
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● Column 'bookcase' should not have a NOT NULL constraint, but your statement has it.
● Missing primary key column(s): 'isbn'.
● For CHECK constraint 1, expected: CHECK (weight >= 10) and (weight <= 1000) but found: CHECK (weight BETWEEN (unknown expression).

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Adjust the NOT NULL constraint for column 'isbn'.
● Adjust the NOT NULL constraint for column 'weight'.
● Adjust the NOT NULL constraint for column 'bookcase'.
● Include the missing primary key column(s): 'isbn'.
Adjust the CHECK constraint definition 1.
"""
107,1,6,"""CREATE TABLE Copy ( isbn NUMERIC NOT NULL, serial_number INTEGER NOT NULL, weight INTEGER, bookcase INTEGER, UNIQUE (isbn, serial_number), CONSTRAINT regular_weight CHECK (weight BETWEEN 10 AND 1000), PRIMARY KEY (serial_number), FOREIGN KEY (isbn) REFERENCES Book(isbn)  ON delete CASCADE ON update CASCADE );""",0.2,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ NOT NULL constraint for 'isbn'
❌ NOT NULL constraint for 'serial_number'
❌ Primary key
❌ Unique constraints
❌ Check constraints

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'numeric'.
● Column 'isbn' should not have a NOT NULL constraint, but your statement has it.
● Column 'serial_number' should not have a NOT NULL constraint, but your statement has it.
● Missing primary key column(s): 'isbn'.
● Expected 0 UNIQUE constraint(s), but found 1.
● For CHECK constraint 1, expected: CHECK (weight >= 10) and (weight <= 1000) but found: CHECK (weight BETWEEN (unknown expression).

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Adjust the NOT NULL constraint for column 'isbn'.
● Adjust the NOT NULL constraint for column 'serial_number'.
● Include the missing primary key column(s): 'isbn'.
Review your UNIQUE constraint definitions.
Adjust the CHECK constraint definition 1.
"""
108,1,6,ALTER TABLE Copy  ADD CONSTRAINT book_weight CHECK (weight BETWEEN 10 AND 1000);,0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to:
 ● Alter table 'copy': ADD CONSTRAINT ((weight >= 10) and (weight <= 1000)).

2️⃣ Correct Clauses:
✅ Table name
✅ Number of operations

3️⃣ Issues found in the following sections:
❌ Operation 1
❌ Operation 1

❗ Problem Details:
● Op 1: expected constraint name '' but found 'book_weight'.
● Op 1: expected constraint expr '((weight >= 10) and (weight <= 1000))' but found '(weight BETWEEN (unknown expression))'.

4️⃣ Next steps:
Name constraint ''.
Use CHECK/KEY expr '((weight >= 10) and (weight <= 1000))'.
"""
110,1,6,ALTER TABLE Copy ADD CONSTRAINT weight_range CHECK(weight >= 10 AND weight <= 1000);,0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to:
 ● Alter table 'copy': ADD CONSTRAINT ((weight >= 10) and (weight <= 1000)).

2️⃣ Correct Clauses:
✅ Table name
✅ Number of operations

3️⃣ Issues found in the following sections:
❌ Operation 1

❗ Problem Details:
● Op 1: expected constraint name '' but found 'weight_range'.

4️⃣ Next steps:
Name constraint ''.
"""
111,1,6,"""DROP TABLE IF EXISTS Copy;   CREATE TABLE Copy (     isbn TEXT NOT NULL,     serial_number INTEGER NOT NULL,     weight INTEGER NOT NULL CHECK (weight >= 10 AND weight <= 1000),     bookcase INTEGER NOT NULL,     PRIMARY KEY (isbn, serial_number),     FOREIGN KEY (isbn) REFERENCES Book(isbn)         ON UPDATE CASCADE         ON DELETE CASCADE );""",0.3142857142857143,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names
✅ Primary key

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ NOT NULL constraint for 'isbn'
❌ NOT NULL constraint for 'serial_number'
❌ NOT NULL constraint for 'weight'
❌ NOT NULL constraint for 'bookcase'

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'text'.
● Column 'isbn' should not have a NOT NULL constraint, but your statement has it.
● Column 'serial_number' should not have a NOT NULL constraint, but your statement has it.
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● Column 'bookcase' should not have a NOT NULL constraint, but your statement has it.

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Adjust the NOT NULL constraint for column 'isbn'.
● Adjust the NOT NULL constraint for column 'serial_number'.
● Adjust the NOT NULL constraint for column 'weight'.
● Adjust the NOT NULL constraint for column 'bookcase'.
Extra DropStmt statement.
"""
112,1,6,"""create table Copy(isbn TEXT, serial_number INT, weight INT CHECK (weight >= 10 AND weight <= 1000), bookcase INT, FOREIGN KEY(isbn) REFERENCES Book(isbn) ON UPDATE CASCADE ON DELETE CASCADE, PRIMARY KEY(isbn, serial_number));""",0.5428571428571428,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names
✅ Primary key

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'text'.

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
"""
113,1,6,"""PRAGMA foreign_keys = ON;   create table Book( isbn TEXT primary key, title TEXT not null, author TEXT );   create table Copy( isbn TEXT not null, serial_number INTEGER not null, weight INTEGER not null Check (weight >= 10 AND weight <= 100), bookcase INTEGER not null,  PRIMARY KEY (isbn, serial_number), FOREIGN KEY (isbn) REFERENCES Book(isbn) ON UPDATE cascade ON DELETE cascade );""",0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
114,1,6,"""CREATE TABLE Copy (     isbn TEXT NOT NULL,     SerialNumber INTEGER PRIMARY KEY,     Weight INTEGER NOT NULL CHECK (Weight >= 10 AND Weight <= 1000),     Shelf INTEGER NOT NULL,     FOREIGN KEY (isbn) REFERENCES Book(isbn) );""",0.2,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name

3️⃣ Issues found in the following sections:
❌ Column names
❌ Type of 'isbn'
❌ NOT NULL constraint for 'isbn'
❌ NOT NULL constraint for 'weight'
❌ Primary key

❗ Problem Details:
● Your CREATE statement is missing these column(s): 'bookcase',  'serial_number'.
● Your CREATE statement includes extra column(s): 'serialnumber',  'shelf'.
● The type for column 'isbn' should be 'varchar', but you have 'text'.
● Column 'isbn' should not have a NOT NULL constraint, but your statement has it.
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● Missing primary key column(s): 'isbn',  'serial_number'.
Extra primary key column(s): 'serialnumber'.

4️⃣ Next steps:
● Add the missing column(s): 'bookcase',  'serial_number'.
● Remove the extra column(s): 'serialnumber',  'shelf'.
● Change the type of column 'isbn' to 'varchar'.
● Adjust the NOT NULL constraint for column 'isbn'.
● Adjust the NOT NULL constraint for column 'weight'.
● Include the missing primary key column(s): 'isbn',  'serial_number'.
● Remove the extra primary key column(s): 'serialnumber'.
"""
